/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regcomp.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regcomp.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regexec.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regexec.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regerror.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regerror.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxregex_regfree.o -DNDEBUG -D__WXMSW__   -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/regex/regfree.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlparse.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlparse.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmlrole.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmlrole.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-gcc -c -o wxexpat_xmltok.o -DNDEBUG -I./src/expat -DHAVE_EXPAT_CONFIG_H  -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -Wall -Wundef -O2 -I/usr/x86_64-w64-mingw32/include  /_BUILDPATH_/src/expat/lib/xmltok.c
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_intl.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/intl.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_ipcbase.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/ipcbase.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_languageinfo.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/languageinfo.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_list.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/list.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_log.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/log.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_longlong.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/longlong.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_memory.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/memory.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_mimecmn.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/mimecmn.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_module.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/module.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_mstream.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/mstream.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_numformatter.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/numformatter.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_object.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/object.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_platinfo.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/platinfo.cpp
/_BUILDPATH_/src/common/log.cpp:80:11: warning: ‘{anonymous}::gs_BackgroundLogCSPtr’ defined but not used [-Wunused-variable]
     type *gs_##name##Ptr = &Get##name()
           ^
/_BUILDPATH_/src/common/log.cpp:92:32: note: in expansion of macro ‘WX_DEFINE_GLOBAL_VAR’
 #define WX_DEFINE_LOG_CS(name) WX_DEFINE_GLOBAL_VAR(wxCriticalSection, name##CS)
                                ^
/_BUILDPATH_/src/common/log.cpp:96:1: note: in expansion of macro ‘WX_DEFINE_LOG_CS’
 WX_DEFINE_LOG_CS(BackgroundLog);
 ^
/_BUILDPATH_/src/common/log.cpp:80:11: warning: ‘{anonymous}::gs_TraceMaskCSPtr’ defined but not used [-Wunused-variable]
     type *gs_##name##Ptr = &Get##name()
           ^
/_BUILDPATH_/src/common/log.cpp:92:32: note: in expansion of macro ‘WX_DEFINE_GLOBAL_VAR’
 #define WX_DEFINE_LOG_CS(name) WX_DEFINE_GLOBAL_VAR(wxCriticalSection, name##CS)
                                ^
/_BUILDPATH_/src/common/log.cpp:99:1: note: in expansion of macro ‘WX_DEFINE_LOG_CS’
 WX_DEFINE_LOG_CS(TraceMask);
 ^
/_BUILDPATH_/src/common/log.cpp:80:11: warning: ‘{anonymous}::gs_LevelsCSPtr’ defined but not used [-Wunused-variable]
     type *gs_##name##Ptr = &Get##name()
           ^
/_BUILDPATH_/src/common/log.cpp:92:32: note: in expansion of macro ‘WX_DEFINE_GLOBAL_VAR’
 #define WX_DEFINE_LOG_CS(name) WX_DEFINE_GLOBAL_VAR(wxCriticalSection, name##CS)
                                ^
/_BUILDPATH_/src/common/log.cpp:102:1: note: in expansion of macro ‘WX_DEFINE_LOG_CS’
 WX_DEFINE_LOG_CS(Levels);
 ^
/_BUILDPATH_/src/common/log.cpp:80:11: warning: ‘{anonymous}::gs_ComponentLevelsPtr’ defined but not used [-Wunused-variable]
     type *gs_##name##Ptr = &Get##name()
           ^
/_BUILDPATH_/src/common/log.cpp:155:1: note: in expansion of macro ‘WX_DEFINE_GLOBAL_VAR’
 WX_DEFINE_GLOBAL_VAR(wxStringToNumHashMap, ComponentLevels);
 ^
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_powercmn.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/powercmn.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_process.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/process.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_regex.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/regex.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_stdpbase.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/stdpbase.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_sstream.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/sstream.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_stdstream.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/stdstream.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_stopwatch.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/stopwatch.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_strconv.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/strconv.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_stream.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/stream.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_string.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/string.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_stringimpl.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/stringimpl.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_stringops.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/stringops.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_strvararg.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/strvararg.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_sysopt.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/sysopt.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_tarstrm.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/tarstrm.cpp
/_BUILDPATH_/buildMSW/bk-deps x86_64-w64-mingw32-g++ -c -o baselib_textbuf.o  -D__WXMSW__      -DWXBUILDING      -I/_BUILDPATH_/src/regex -I/_BUILDPATH_/src/expat/lib -DwxUSE_GUI=0 -DwxUSE_BASE=1 -Wall -Wundef -Wunused-parameter -Wno-ctor-dtor-privacy -Woverloaded-virtual -D_FILE_OFFSET_BITS=64 -I/_BUILDPATH_/buildMSW/lib/wx/include/x86_64-w64-mingw32-msw-unicode-static-3.1 -I/_BUILDPATH_/include -I/usr/x86_64-w64-mingw32/include -O2 -std=gnu++11 -Wno-deprecated-declarations  /_BUILDPATH_/src/common/textbuf.cpp
/_BUILDPATH_/src/common/strconv.cpp:3346:19: warning: ‘gs_wxConvLibcinstance’ defined but not used [-Wunused-variable]
     static klass* gs_##name##instance = wxGet_##name##Ptr()
                   ^
/_BUILDPATH_/src/common/strconv.cpp:3357:5: note: in expansion of macro ‘WX_DEFINE_GLOBAL_CONV2’
     WX_DEFINE_GLOBAL_CONV2(wxMBConv, wxMBConv_win32, wxConvLibc, wxEMPTY_PARAMETER_VALUE);
     ^
/_BUILDPATH_/src/common/strconv.cpp:3346:19: warning: ‘gs_wxConvUTF8instance’ defined but not used [-Wunused-variable]
     static klass* gs_##name##instance = wxGet_##name##Ptr()
                   ^
/_BUILDPATH_/src/common/strconv.cpp:3349:5: note: in expansion of macro ‘WX_DEFINE_GLOBAL_CONV2’
     WX_DEFINE_GLOBAL_CONV2(klass, klass, name, ctor_args)
     ^
/_BUILDPATH_/src/common/strconv.cpp:3370:1: note: in expansion of macro ‘WX_DEFINE_GLOBAL_CONV’
 WX_DEFINE_GLOBAL_CONV(wxMBConvStrictUTF8, wxConvUTF8, ;);
 ^
/_BUILDPATH_/src/common/strconv.cpp:3346:19: warning: ‘gs_wxConvUTF7instance’ defined but not used [-Wunused-variable]
     static klass* gs_##name##instance = wxGet_##name##Ptr()
                   ^
/_BUILDPATH_/src/common/strconv.cpp:3349:5: note: in expansion of macro ‘WX_DEFINE_GLOBAL_CONV2’
     WX_DEFINE_GLOBAL_CONV2(klass, klass, name, ctor_args)
     ^
/_BUILDPATH_/src/common/strconv.cpp:3371:1: note: in expansion of macro ‘WX_DEFINE_GLOBAL_CONV’
 WX_DEFINE_GLOBAL_CONV(wxMBConvUTF7, wxConvUTF7, ;);
 ^
/_BUILDPATH_/src/common/strconv.cpp:3346:19: warning: ‘gs_wxConvLocalinstance’ defined but not used [-Wunused-variable]
     static klass* gs_##name##instance = wxGet_##name##Ptr()
                   ^
/_BUILDPATH_/src/common/strconv.cpp:3349:5: note: in expansion of macro ‘WX_DEFINE_GLOBAL_CONV2’
     WX_DEFINE_GLOBAL_CONV2(klass, klass, name, ctor_args)
     ^
/_BUILDPATH_/src/common/strconv.cpp:3373:1: note: in expansion of macro ‘WX_DEFINE_GLOBAL_CONV’
 WX_DEFINE_GLOBAL_CONV(wxCSConv, wxConvLocal, (wxFONTENCODING_SYSTEM));
 ^
/_BUILDPATH_/src/common/strconv.cpp:3346:19: warning: ‘gs_wxConvISO8859_1instance’ defined but not used [-Wunused-variable]
     static klass* gs_##name##instance = wxGet_##name##Ptr()
                   ^
/_BUILDPATH_/src/common/strconv.cpp:3349:5: note: in expansion of macro ‘WX_DEFINE_GLOBAL_CONV2’
     WX_DEFINE_GLOBAL_CONV2(klass, klass, name, ctor_args)
     ^
