----------------------- Configuration: GCC Release -----------------------
In directory: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode
sh -c "if test ! -f /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/Makefile ; then /Users/raananbarzel/wxWidgets20161225/configure  --with-osx_cocoa --disable-debug --enable-unicode --disable-universal --disable-monolithic --enable-gui --disable-shared --enable-exceptions --without-odbc --without-opengl --disable-xrc --enable-html --with-regex=sys --enable-richtext --disable-mediactrl --disable-aui --enable-ribbon --enable-propgrid --enable-stc --with-macosx-version-min=10.10 CXX=g++ CC=gcc LD=g++ ; fi ; make"
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_lzma.o) has no symbols
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_ojpeg.o) has no symbols
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_jbig.o) has no symbols
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_jpeg.o) has no symbols
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_jpeg_12.o) has no symbols
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_lzma.o) has no symbols
*** /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib: file: /Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/libwxtiff-3.0.a(wxtiff_tif_ojpeg.o) has no symbols
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexAbaqus.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexAbaqus.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexAda.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexAda.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexAPDL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexAPDL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexAsm.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexAsm.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexAsn1.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexAsn1.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexASY.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexASY.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexAU3.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexAU3.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexAVE.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexAVE.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexAVS.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexAVS.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexBaan.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexBaan.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexBash.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexBash.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexBasic.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexBasic.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexBullant.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexBullant.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexCaml.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexCaml.cxx

Lines removed to reduce size

/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexLua.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexLua.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexMagik.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexMagik.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexMarkdown.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexMarkdown.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexMatlab.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexMatlab.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexMetapost.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexMetapost.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexMMIXAL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexMMIXAL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexModula.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexModula.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexMPT.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexMPT.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexMSSQL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexMSSQL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexMySQL.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexMySQL.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexNimrod.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexNimrod.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexNsis.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexNsis.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexOpal.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexOpal.cxx
/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/bk-deps g++ -mmacosx-version-min=10.10 -c -o wxscintilla_LexOScript.o -DNDEBUG -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/include -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexlib -I/Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/src -D__WX__ -DSCI_LEXER -DLINK_LEXERS  -D__WXOSX_COCOA__    -D_FILE_OFFSET_BITS=64 -DwxDEBUG_LEVEL=0 -I/Users/raananbarzel/wxWidgets20161225/GCCBuildReleaseOSXCocoaUnicode/lib/wx/include/osx_cocoa-unicode-static-3.0 -I/Users/raananbarzel/wxWidgets20161225/include -DWX_PRECOMP -O2 -fno-strict-aliasing -fno-common  /Users/raananbarzel/wxWidgets20161225/src/stc/scintilla/lexers/LexOScript.cxx
